2025-02-05 00:00:41.257 []  INFO 30576 [background-preinit] o.h.validator.internal.util.Version      21 : HV000001: Hibernate Validator 6.1.6.Final
2025-02-05 00:00:41.262 []  INFO 30576 [restartedMain] com.nika.recruit.RecruitApplication      55 : Starting RecruitApplication using Java 1.8.0_351 on DESKTOP-01IBP44 with PID 30576 (E:\code\bishe\recruit\target\classes started by ht in E:\code\bishe\recruit)
2025-02-05 00:00:41.262 []  INFO 30576 [restartedMain] com.nika.recruit.RecruitApplication      651 : The following 1 profile is active: "dev"
2025-02-05 00:00:41.288 []  INFO 30576 [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor 255 : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-05 00:00:41.289 []  INFO 30576 [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor 255 : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-05 00:00:41.791 []  INFO 30576 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 262 : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-05 00:00:41.793 []  INFO 30576 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 132 : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-05 00:00:41.807 []  INFO 30576 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 201 : Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2025-02-05 00:00:41.893 []  WARN 30576 [restartedMain] o.m.s.mapper.ClassPathMapperScanner      44 : No MyBatis mapper was found in '[com.yupi.springbootinit.mapper]' package. Please check your configuration.
2025-02-05 00:00:42.293 []  INFO 30576 [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  108 : Tomcat initialized with port(s): 8990 (http)
2025-02-05 00:00:42.298 []  INFO 30576 [restartedMain] o.a.coyote.http11.Http11NioProtocol      173 : Initializing ProtocolHandler ["http-nio-0.0.0.0-8990"]
2025-02-05 00:00:42.299 []  INFO 30576 [restartedMain] o.apache.catalina.core.StandardService   173 : Starting service [Tomcat]
2025-02-05 00:00:42.299 []  INFO 30576 [restartedMain] org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.68]
2025-02-05 00:00:42.343 []  INFO 30576 [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    173 : Initializing Spring embedded WebApplicationContext
2025-02-05 00:00:42.343 []  INFO 30576 [restartedMain] w.s.c.ServletWebServerApplicationContext 290 : Root WebApplicationContext: initialization completed in 1054 ms
2025-02-05 00:00:43.496 []  INFO 30576 [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       59 : LiveReload server is running on port 35729
2025-02-05 00:00:44.097 []  INFO 30576 [restartedMain] o.a.coyote.http11.Http11NioProtocol      173 : Starting ProtocolHandler ["http-nio-0.0.0.0-8990"]
2025-02-05 00:00:44.102 []  INFO 30576 [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  220 : Tomcat started on port(s): 8990 (http) with context path '/api'
2025-02-05 00:00:44.910 []  INFO 30576 [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor 315 : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2025-02-05 00:00:44.914 []  INFO 30576 [restartedMain] com.nika.recruit.RecruitApplication      61 : Started RecruitApplication in 3.917 seconds (JVM running for 4.394)
2025-02-05 00:00:44.916 []  INFO 30576 [restartedMain] com.nika.recruit.RecruitApplication      21 : swagger 接口测试访问地址 http://localhost:8990/api/doc.html
2025-02-05 00:00:46.211 []  INFO 30576 [http-nio-0.0.0.0-8990-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    173 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-05 00:00:46.211 []  INFO 30576 [http-nio-0.0.0.0-8990-exec-1] o.s.web.servlet.DispatcherServlet        525 : Initializing Servlet 'dispatcherServlet'
2025-02-05 00:00:46.212 []  INFO 30576 [http-nio-0.0.0.0-8990-exec-1] o.s.web.servlet.DispatcherServlet        547 : Completed initialization in 1 ms
2025-02-05 00:02:50.416 []  INFO 37812 [background-preinit] o.h.validator.internal.util.Version      21 : HV000001: Hibernate Validator 6.1.6.Final
2025-02-05 00:02:50.419 []  INFO 37812 [restartedMain] com.nika.recruit.RecruitApplication      55 : Starting RecruitApplication using Java 1.8.0_351 on DESKTOP-01IBP44 with PID 37812 (E:\code\bishe\recruit\target\classes started by ht in E:\code\bishe\recruit)
2025-02-05 00:02:50.419 []  INFO 37812 [restartedMain] com.nika.recruit.RecruitApplication      651 : The following 1 profile is active: "dev"
2025-02-05 00:02:50.444 []  INFO 37812 [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor 255 : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-05 00:02:50.444 []  INFO 37812 [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor 255 : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-05 00:02:50.920 []  INFO 37812 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 262 : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-05 00:02:50.921 []  INFO 37812 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 132 : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-05 00:02:50.942 []  INFO 37812 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 201 : Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2025-02-05 00:02:51.026 []  WARN 37812 [restartedMain] o.m.s.mapper.ClassPathMapperScanner      44 : No MyBatis mapper was found in '[com.yupi.springbootinit.mapper]' package. Please check your configuration.
2025-02-05 00:02:51.423 []  INFO 37812 [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  108 : Tomcat initialized with port(s): 8990 (http)
2025-02-05 00:02:51.428 []  INFO 37812 [restartedMain] o.a.coyote.http11.Http11NioProtocol      173 : Initializing ProtocolHandler ["http-nio-0.0.0.0-8990"]
2025-02-05 00:02:51.429 []  INFO 37812 [restartedMain] o.apache.catalina.core.StandardService   173 : Starting service [Tomcat]
2025-02-05 00:02:51.429 []  INFO 37812 [restartedMain] org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.68]
2025-02-05 00:02:51.473 []  INFO 37812 [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    173 : Initializing Spring embedded WebApplicationContext
2025-02-05 00:02:51.473 []  INFO 37812 [restartedMain] w.s.c.ServletWebServerApplicationContext 290 : Root WebApplicationContext: initialization completed in 1029 ms
2025-02-05 00:02:52.444 []  INFO 37812 [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       59 : LiveReload server is running on port 35729
2025-02-05 00:02:52.952 []  INFO 37812 [restartedMain] o.a.coyote.http11.Http11NioProtocol      173 : Starting ProtocolHandler ["http-nio-0.0.0.0-8990"]
2025-02-05 00:02:52.959 []  INFO 37812 [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  220 : Tomcat started on port(s): 8990 (http) with context path '/api'
2025-02-05 00:02:53.777 []  INFO 37812 [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor 315 : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2025-02-05 00:02:53.784 []  INFO 37812 [restartedMain] com.nika.recruit.RecruitApplication      61 : Started RecruitApplication in 3.64 seconds (JVM running for 4.232)
2025-02-05 00:02:53.786 []  INFO 37812 [restartedMain] com.nika.recruit.RecruitApplication      21 : swagger 接口测试访问地址 http://localhost:8990/api/doc.html
2025-02-05 00:02:56.249 []  INFO 37812 [http-nio-0.0.0.0-8990-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    173 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-05 00:02:56.249 []  INFO 37812 [http-nio-0.0.0.0-8990-exec-1] o.s.web.servlet.DispatcherServlet        525 : Initializing Servlet 'dispatcherServlet'
2025-02-05 00:02:56.250 []  INFO 37812 [http-nio-0.0.0.0-8990-exec-1] o.s.web.servlet.DispatcherServlet        547 : Completed initialization in 1 ms
2025-02-05 00:02:56.317 []  INFO 37812 [http-nio-0.0.0.0-8990-exec-1] com.zaxxer.hikari.HikariDataSource       110 : HikariPool-1 - Starting...
2025-02-05 00:02:56.396 []  INFO 37812 [http-nio-0.0.0.0-8990-exec-1] com.zaxxer.hikari.HikariDataSource       123 : HikariPool-1 - Start completed.
2025-02-05 00:02:56.435 []  INFO 37812 [http-nio-0.0.0.0-8990-exec-1] c.n.recruit.interceptor.LogInterceptor   45 : request start，id: f90f25f8-eafc-41dd-a066-334c35de1067, path: /api/resume/add, ip: 0:0:0:0:0:0:0:1, params: [Resume(resumeId=null, userId=null, realName=张伟, summary=拥有5年后端开发经验的软件工程师，擅长使用Java和Spring框架构建高性能的企业级应用。, experience=[Experience(company=智汇科技有限公司, position=高级软件工程师, startDate=Fri Jun 01 08:00:00 CST 2018, endDate=Tue May 31 08:00:00 CST 2022, description=负责设计和实现公司核心产品的后端服务，使用Spring Boot和MyBatis优化系统性能，提升响应速度20%。, achievements=[成功主导并完成了一个关键项目的开发，为公司带来显著的经济效益, 引入并实施了代码审查流程，提高了团队整体的代码质量]), Experience(company=创想网络有限公司, position=初级开发工程师, startDate=Tue Mar 15 08:00:00 CST 2016, endDate=Wed May 30 08:00:00 CST 2018, description=参与多个项目的后端开发，协助高级工程师进行系统维护和故障排查。, achievements=[参与开发的公司内部管理系统，提高了工作效率, 获得年度最佳新人奖])], education=[Education(institution=华中科技大学, degree=计算机科学与技术学士, startDate=Sat Sep 01 08:00:00 CST 2012, endDate=Thu Jun 30 08:00:00 CST 2016, gpa=3.8, honors=[连续三年获得校级奖学金, 优秀毕业生])], skills=Skills(programmingLanguages=[Java, Python, SQL], tools=[Git, Maven, Docker], softSkills=[团队协作, 问题解决, 沟通能力]), createTime=null, updateTime=null, isDelete=null), org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper@357f5e67]
2025-02-05 00:02:56.513 [] ERROR 37812 [http-nio-0.0.0.0-8990-exec-1] c.n.r.exception.GlobalExceptionHandler   20 : BusinessException

com.nika.recruit.exception.BusinessException: 每人仅能保存一份简历
	at com.nika.recruit.service.impl.ResumeServiceImpl.add(ResumeServiceImpl.java:42)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.nika.recruit.interceptor.LogInterceptor.doInterceptor(LogInterceptor.java:48)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.nika.recruit.interceptor.AuthInterceptor.doInterceptor(AuthInterceptor.java:60)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.nika.recruit.controller.ResumeController$$EnhancerBySpringCGLIB$$6dfbe9d2.updateResume(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:696)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:142)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:82)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalArgumentException: argument type mismatch
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:344)
	... 105 common frames omitted

2025-02-05 00:04:59.149 []  WARN 37812 [http-nio-0.0.0.0-8990-exec-4] .m.m.a.ExceptionHandlerExceptionResolver 208 : Resolved [java.lang.IllegalStateException: argument type mismatch<EOL>HandlerMethod details: <EOL>Bean [com.nika.recruit.service.listener.NotificationListener]<EOL>Method [public void com.nika.recruit.service.listener.NotificationListener.onUserRegisterEvent(com.nika.recruit.service.event.UserRegisterEvent)]<EOL>Resolved arguments: <EOL>[0] [type=com.nika.recruit.service.event.SaveResumeEvent] [value=SaveResumeEvent(resumeId=1886785971341500418, userId=1886109529905590273)]<EOL>]
2025-02-05 00:06:30.323 []  INFO 37812 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       350 : HikariPool-1 - Shutdown initiated...
2025-02-05 00:06:30.328 []  INFO 37812 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       352 : HikariPool-1 - Shutdown completed.
2025-02-05 00:06:33.747 []  INFO 38700 [background-preinit] o.h.validator.internal.util.Version      21 : HV000001: Hibernate Validator 6.1.6.Final
2025-02-05 00:06:33.754 []  INFO 38700 [restartedMain] com.nika.recruit.RecruitApplication      55 : Starting RecruitApplication using Java 1.8.0_351 on DESKTOP-01IBP44 with PID 38700 (E:\code\bishe\recruit\target\classes started by ht in E:\code\bishe\recruit)
2025-02-05 00:06:33.755 []  INFO 38700 [restartedMain] com.nika.recruit.RecruitApplication      651 : The following 1 profile is active: "dev"
2025-02-05 00:06:33.782 []  INFO 38700 [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor 255 : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-05 00:06:33.782 []  INFO 38700 [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor 255 : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-05 00:06:34.276 []  INFO 38700 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 262 : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-05 00:06:34.277 []  INFO 38700 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 132 : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-05 00:06:34.296 []  INFO 38700 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 201 : Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2025-02-05 00:06:34.378 []  WARN 38700 [restartedMain] o.m.s.mapper.ClassPathMapperScanner      44 : No MyBatis mapper was found in '[com.yupi.springbootinit.mapper]' package. Please check your configuration.
2025-02-05 00:06:34.782 []  INFO 38700 [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  108 : Tomcat initialized with port(s): 8990 (http)
2025-02-05 00:06:34.787 []  INFO 38700 [restartedMain] o.a.coyote.http11.Http11NioProtocol      173 : Initializing ProtocolHandler ["http-nio-0.0.0.0-8990"]
2025-02-05 00:06:34.788 []  INFO 38700 [restartedMain] o.apache.catalina.core.StandardService   173 : Starting service [Tomcat]
2025-02-05 00:06:34.788 []  INFO 38700 [restartedMain] org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.68]
2025-02-05 00:06:34.832 []  INFO 38700 [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    173 : Initializing Spring embedded WebApplicationContext
2025-02-05 00:06:34.832 []  INFO 38700 [restartedMain] w.s.c.ServletWebServerApplicationContext 290 : Root WebApplicationContext: initialization completed in 1050 ms
2025-02-05 00:06:35.770 []  INFO 38700 [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       59 : LiveReload server is running on port 35729
2025-02-05 00:06:36.293 []  INFO 38700 [restartedMain] o.a.coyote.http11.Http11NioProtocol      173 : Starting ProtocolHandler ["http-nio-0.0.0.0-8990"]
2025-02-05 00:06:36.298 []  INFO 38700 [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  220 : Tomcat started on port(s): 8990 (http) with context path '/api'
2025-02-05 00:06:37.104 []  INFO 38700 [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor 315 : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2025-02-05 00:06:37.109 []  INFO 38700 [restartedMain] com.nika.recruit.RecruitApplication      61 : Started RecruitApplication in 3.638 seconds (JVM running for 4.089)
2025-02-05 00:06:37.112 []  INFO 38700 [restartedMain] com.nika.recruit.RecruitApplication      21 : swagger 接口测试访问地址 http://localhost:8990/api/doc.html
2025-02-05 00:06:39.222 []  INFO 38700 [http-nio-0.0.0.0-8990-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    173 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-05 00:06:39.222 []  INFO 38700 [http-nio-0.0.0.0-8990-exec-1] o.s.web.servlet.DispatcherServlet        525 : Initializing Servlet 'dispatcherServlet'
2025-02-05 00:06:39.223 []  INFO 38700 [http-nio-0.0.0.0-8990-exec-1] o.s.web.servlet.DispatcherServlet        547 : Completed initialization in 1 ms
2025-02-05 00:06:39.288 []  INFO 38700 [http-nio-0.0.0.0-8990-exec-1] com.zaxxer.hikari.HikariDataSource       110 : HikariPool-1 - Starting...
2025-02-05 00:06:39.364 []  INFO 38700 [http-nio-0.0.0.0-8990-exec-1] com.zaxxer.hikari.HikariDataSource       123 : HikariPool-1 - Start completed.
2025-02-05 00:06:39.403 []  INFO 38700 [http-nio-0.0.0.0-8990-exec-1] c.n.recruit.interceptor.LogInterceptor   45 : request start，id: a5be01d4-cda3-4834-a9bd-3417d9c2cc19, path: /api/resume/update, ip: 0:0:0:0:0:0:0:1, params: [Resume(resumeId=1886785971341500418, userId=1886109529905590273, realName=张伟1, summary=拥有5年后端开发经验的软件工程师，擅长使用Java和Spring框架构建高性能的企业级应用。, experience=[Experience(company=智汇科技有限公司, position=高级软件工程师, startDate=Fri Jun 01 08:00:00 CST 2018, endDate=Tue May 31 08:00:00 CST 2022, description=负责设计和实现公司核心产品的后端服务，使用Spring Boot和MyBatis优化系统性能，提升响应速度20%。, achievements=[成功主导并完成了一个关键项目的开发，为公司带来显著的经济效益, 引入并实施了代码审查流程，提高了团队整体的代码质量]), Experience(company=创想网络有限公司, position=初级开发工程师, startDate=Tue Mar 15 08:00:00 CST 2016, endDate=Wed May 30 08:00:00 CST 2018, description=参与多个项目的后端开发，协助高级工程师进行系统维护和故障排查。, achievements=[参与开发的公司内部管理系统，提高了工作效率, 获得年度最佳新人奖])], education=[Education(institution=华中科技大学, degree=计算机科学与技术学士, startDate=Sat Sep 01 08:00:00 CST 2012, endDate=Thu Jun 30 08:00:00 CST 2016, gpa=3.8, honors=[连续三年获得校级奖学金, 优秀毕业生])], skills=Skills(programmingLanguages=[Java, Python, SQL], tools=[Git, Maven, Docker], softSkills=[团队协作, 问题解决, 沟通能力]), createTime=null, updateTime=null, isDelete=null)]
2025-02-05 00:06:39.473 []  INFO 38700 [http-nio-0.0.0.0-8990-exec-1] c.n.recruit.interceptor.LogInterceptor   52 : request end, id: a5be01d4-cda3-4834-a9bd-3417d9c2cc19, cost: 71ms
2025-02-05 00:06:44.471 []  INFO 38700 [http-nio-0.0.0.0-8990-exec-3] c.n.recruit.interceptor.LogInterceptor   45 : request start，id: 728c6887-9ad1-4683-aeb3-89dd25b825ca, path: /api/resume/me, ip: 0:0:0:0:0:0:0:1, params: [org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper@4874e3d0]
2025-02-05 00:06:44.504 []  INFO 38700 [http-nio-0.0.0.0-8990-exec-3] c.n.recruit.interceptor.LogInterceptor   52 : request end, id: 728c6887-9ad1-4683-aeb3-89dd25b825ca, cost: 32ms
2025-02-05 00:06:57.735 []  INFO 38700 [http-nio-0.0.0.0-8990-exec-2] c.n.recruit.interceptor.LogInterceptor   45 : request start，id: 6571ebda-bd57-42ab-801b-f17c17ecff6b, path: /api/resume/update, ip: 0:0:0:0:0:0:0:1, params: [Resume(resumeId=1886785971341500418, userId=1886109529905590273, realName=张伟1, summary=拥有5年后端开发经验的软件工程师，擅长使用Java和Spring框架构建高性能的企业级应用。, experience=[Experience(company=智汇科技有限公司, position=高级软件工程师, startDate=Fri Jun 01 08:00:00 CST 2018, endDate=Tue May 31 08:00:00 CST 2022, description=负责设计和实现公司核心产品的后端服务，使用Spring Boot和MyBatis优化系统性能，提升响应速度200%。, achievements=[成功主导并完成了一个关键项目的开发，为公司带来显著的经济效益, 引入并实施了代码审查流程，提高了团队整体的代码质量]), Experience(company=创想网络有限公司, position=初级开发工程师, startDate=Tue Mar 15 08:00:00 CST 2016, endDate=Wed May 30 08:00:00 CST 2018, description=参与多个项目的后端开发，协助高级工程师进行系统维护和故障排查。, achievements=[参与开发的公司内部管理系统，提高了工作效率, 获得年度最佳新人奖])], education=[Education(institution=华中科技大学, degree=计算机科学与技术学士, startDate=Sat Sep 01 08:00:00 CST 2012, endDate=Thu Jun 30 08:00:00 CST 2016, gpa=3.8, honors=[连续三年获得校级奖学金, 优秀毕业生])], skills=Skills(programmingLanguages=[Java, Python, SQL], tools=[Git, Maven, Docker], softSkills=[团队协作, 问题解决, 沟通能力]), createTime=null, updateTime=null, isDelete=null)]
